Shop_Id,Shop_Name,Shop_Location,Shop_Type,Shop_Website,Yearly_Sales,Average_Order_Value,Foot_Traffic,Marketing,Rating
99,Lumbini Diner,Patan,Restaurant,No,2697930,88,214,No,2.0
100,Annapurna Cafe,Patan,Bistro,No,5265481,347,71,Yes,3.0
101,Nepal Bistro,Jawalakhel,Bistro,Yes,3724181,266,80,No,3.0
102,Kathmandu Cake Shop,Baneshwor,Café,No,4859338,310,68,Yes,3.0
103,Chitwan Patisserie,Jawalakhel,Bakery,Yes,5753011,369,104,No,4.0
104,Chitwan Grill,Patan,Restaurant,Yes,8712286,220,245,No,5.0
105,Lumbini Cake Shop,Patan,Convenience Store,Yes,2904500,111,213,No,2.0
106,Everest Bakery,Thamel,Bakery,Yes,5738402,396,100,Yes,4.0
107,Nepal Bakery,Maharajgunj,Bakery,Yes,7247655,540,121,No,4.8
108,Annapurna Restaurant,Jawalakhel,Restaurant,Yes,8009859,530,166,No,4.8
109,Chitwan Mini-Mart,Jawalakhel,Grocery,Yes,4538331,348,94,Yes,3.0
110,Birat Mini-Mart,Maharajgunj,Grocery,Yes,6216923,353,91,No,4.0
111,Pokhara Eatery,Lalitpur,Bistro,No,6872456,470,104,Yes,4.8
112,Annapurna Convenience Store,Patan,Café,No,5419879,257,97,No,3.0
113,Dharan Restaurant,Jawalakhel,Restaurant,Yes,6266544,431,103,Yes,4.8
114,Lumbini Grocery,Jawalakhel,Grocery,Yes,5389832,253,85,No,3.0
115,Bhairahawa Convenience Store,Lalitpur,Grocery,No,9489331,212,257,No,5.0
116,Dharan Bistro,Lalitpur,Bistro,Yes,8631726,188,236,No,5.0
117,Pokhara Cake Shop,Lalitpur,Bakery,Yes,3818927,275,83,Yes,3.0
118,Annapurna Bakery,Jawalakhel,Bakery,Yes,3436104,65,197,Yes,2.0
119,Bhairahawa Cake Shop,Maharajgunj,Convenience Store,Yes,3113778,93,195,No,2.0
120,Chitwan Bistro,Thamel,Bistro,No,4955650,253,68,No,3.0
121,Lumbini Quick Stop,Patan,Bakery,Yes,4458783,245,81,No,3.5
122,Kathmandu Grill,Bhaktapur,Restaurant,No,6042191,449,95,Yes,4.3
123,Kathmandu Quick Stop,Maharajgunj,Restaurant,Yes,6571839,474,123,Yes,4.8
124,Pokhara Quick Stop,Jawalakhel,Bistro,Yes,6288847,375,104,No,4.5
125,Lumbini Mini-Mart,Bhaktapur,Grocery,No,7087168,459,118,No,4.8
126,Pokhara Diner,Patan,Restaurant,Yes,6013988,414,86,Yes,4.3
127,Annapurna Quick Stop,Bhaktapur,Lounge,Yes,8168096,517,147,No,4.8
128,Everest Diner,Bhaktapur,Restaurant,No,8453066,504,143,No,4.8
129,Dharan Eatery,Baneshwor,Bistro,No,2942895,117,207,Yes,2.0
130,Bhairahawa Grill,Maharajgunj,Restaurant,Yes,6770341,460,121,No,4.8
131,Birat Patisserie,Maharajgunj,Bakery,No,6496106,379,113,No,4.5
132,Lumbini Convenience Store,Thamel,Café,Yes,4846068,311,60,Yes,3.0
133,Lumbini Grill,Thamel,Restaurant,Yes,8548258,157,237,No,5.0
134,Dharan Diner,Thamel,Restaurant,Yes,5000509,346,98,Yes,3.0
135,Everest Quick Stop,Jawalakhel,Bakery,Yes,4087371,229,71,Yes,3.5
136,Bhairahawa Mini-Mart,Lalitpur,Grocery,Yes,7911818,574,143,Yes,4.8
137,Kathmandu Eatery,Lalitpur,Bistro,Yes,8531317,193,254,No,5.0
138,Chitwan Quick Stop,Lalitpur,Lounge,Yes,8001782,523,141,Yes,4.8
139,Lumbini Patisserie,Maharajgunj,Bakery,No,2898757,55,185,Yes,2.0
140,Chitwan Essentials,Patan,Convenience Store,Yes,3513470,246,91,Yes,3.0
141,Nepal Patisserie,Patan,Bakery,Yes,7774928,599,152,Yes,4.8
142,Kathmandu Convenience Store,Patan,Grocery,No,8826530,234,266,Yes,5.0
143,Lumbini Supermarket,Thamel,Grocery,No,3780623,200,92,Yes,3.0
144,Chitwan Cake Shop,Maharajgunj,Grocery,Yes,8523406,163,231,Yes,5.0
145,Everest Restaurant,Jawalakhel,Restaurant,Yes,9124078,184,263,No,5.0
146,Dharan Essentials,Bhaktapur,Convenience Store,Yes,8815227,202,253,Yes,5.0
147,Nepal Essentials,Jawalakhel,Convenience Store,No,9386234,237,269,Yes,5.0
148,Bhairahawa Diner,Maharajgunj,Restaurant,No,5971191,415,111,No,4.3
149,Annapurna Supermarket,Bhaktapur,Grocery,No,7062629,533,137,No,4.8
150,Everest Mini-Mart,Lalitpur,Grocery,Yes,6935359,538,136,Yes,4.8
151,Nepal Cafe,Thamel,Bistro,Yes,7034571,525,103,No,4.8
152,Everest Cake Shop,Patan,Convenience Store,Yes,2651860,144,200,No,2.0
153,Birat Grill,Maharajgunj,Restaurant,Yes,3346427,70,220,Yes,2.0
154,Birat Grocery,Jawalakhel,Grocery,Yes,8555464,211,264,Yes,5.0
155,Chitwan Grocery,Patan,Grocery,No,3224627,144,219,No,2.0
156,Pokhara Restaurant,Bhaktapur,Restaurant,Yes,8998621,248,270,No,5.0
157,Kathmandu Essentials,Bhaktapur,Convenience Store,No,6598640,502,130,No,4.8
158,Bhairahawa Bakery,Bhaktapur,Bakery,No,8467356,595,152,No,4.8
159,Pokhara Convenience Store,Thamel,Café,Yes,5146042,322,98,Yes,3.0
160,Bhairahawa Restaurant,Baneshwor,Restaurant,Yes,5623822,416,101,Yes,4.3
161,Lumbini Bistro,Maharajgunj,Bistro,Yes,4882174,314,73,Yes,3.0
162,Birat Essentials,Baneshwor,Convenience Store,No,3164096,59,218,Yes,2.0
163,Dharan Supermarket,Bhaktapur,Grocery,Yes,4290549,245,77,Yes,3.5
164,Dharan Cafe,Maharajgunj,Bistro,Yes,8223137,586,132,Yes,4.8
165,Nepal Mini-Mart,Lalitpur,Grocery,Yes,8636498,173,232,No,5.0
166,Chitwan Bakery,Jawalakhel,Bakery,Yes,8591500,178,268,Yes,5.0
167,Pokhara Bakery,Bhaktapur,Bakery,Yes,2609947,76,197,Yes,2.0
168,Pokhara Supermarket,Baneshwor,Grocery,No,6674133,494,127,No,4.8
169,Birat Cafe,Patan,Bistro,No,5451452,254,69,No,3.0
170,Annapurna Bistro,Maharajgunj,Bistro,Yes,8324338,548,164,No,4.8
171,Pokhara Grocery,Lalitpur,Grocery,Yes,4157588,267,90,Yes,3.5
172,Lumbini Essentials,Patan,Convenience Store,No,8390174,594,144,Yes,4.8
173,Everest Bistro,Lalitpur,Bistro,No,2532499,60,211,Yes,2.0
174,Pokhara Essentials,Lalitpur,Convenience Store,Yes,9141879,177,260,No,5.0
175,Bhairahawa Cafe,Bhaktapur,Bistro,Yes,9454131,239,262,Yes,5.0
176,Chitwan Cafe,Baneshwor,Bistro,Yes,7626118,520,170,Yes,4.8
177,Nepal Cake Shop,Bhaktapur,Convenience Store,Yes,2937052,106,193,No,2.0
178,Birat Bakery,Maharajgunj,Bakery,No,2996189,115,184,Yes,2.0
179,Birat Bistro,Bhaktapur,Bistro,No,3844936,295,93,Yes,3.0
180,Everest Grill,Maharajgunj,Restaurant,Yes,3177731,59,203,No,2.0
181,Pokhara Cafe,Baneshwor,Bistro,Yes,7428759,543,128,No,4.8
182,Kathmandu Grocery,Maharajgunj,Grocery,No,8753828,221,244,Yes,5.0
183,Lumbini Restaurant,Baneshwor,Restaurant,No,8260232,546,166,No,4.8
184,Annapurna Grill,Bhaktapur,Restaurant,Yes,7218406,534,120,Yes,4.8
185,Chitwan Convenience Store,Lalitpur,Restaurant,Yes,6823646,508,101,Yes,4.8
186,Annapurna Mini-Mart,Lalitpur,Grocery,No,4476338,283,103,Yes,3.5
187,Nepal Grill,Thamel,Restaurant,Yes,9125628,150,269,Yes,5.0
188,Dharan Grocery,Thamel,Grocery,Yes,7303835,459,125,No,4.8
189,Annapurna Eatery,Patan,Bistro,Yes,5016471,290,88,No,3.0
190,Kathmandu Supermarket,Baneshwor,Grocery,Yes,5440051,261,89,No,3.0
191,Nepal Supermarket,Jawalakhel,Grocery,No,3618000,246,86,Yes,3.0
192,Bhairahawa Essentials,Bhaktapur,Convenience Store,No,9054183,245,237,Yes,5.0
193,Dharan Mini-Mart,Baneshwor,Grocery,No,8320017,573,145,No,4.8
194,Dharan Cake Shop,Maharajgunj,Lounge,Yes,7766315,514,154,Yes,4.8
195,Annapurna Patisserie,Thamel,Bakery,Yes,6362537,428,97,No,4.3
196,Birat Supermarket,Bhaktapur,Grocery,No,6304928,407,88,No,4.3
197,Pokhara Grill,Lalitpur,Restaurant,Yes,4569058,304,81,No,3.0
198,Kathmandu Diner,Thamel,Restaurant,Yes,9397838,244,242,Yes,5.0
199,Everest Supermarket,Patan,Grocery,No,6897081,458,109,Yes,4.8
200,Bhairahawa Eatery,Maharajgunj,Bistro,No,7545356,509,142,No,4.8
